TRAVEL QUOTATION,
,
Inquiry ID,INQ_20250619_094206_demo_001
Date,"June 19, 2025"
Customer Name,Phone: +91 9876543210
Email,john.doe@example.com
Phone,+91 9876543210
,
TRIP DETAILS,
Destinations,"Mumbai, Goa"
Number of Travelers,4
Duration,5 nights
Travel Dates,"25th December 2024, 30th December 2024"
Total Budget,"Rs. 80,000"
,
SPECIAL REQUIREMENTS,
Requirements,"Vegetarian meals, Child-friendly arrangements"
,
SERVICES INCLUDED,
Services,"Accommodation, Meals as specified, Transportation, Sightseeing, Guide services"
,
STATUS,
Inquiry Type,single_leg
Processing Status,success
Generated At,2025-06-19T09:42:06.185668
